position,company,location,status,mode,date,remote,salary,user_id
Mobile App Developer,Nvidia,Raleigh,Applied,Part-Time,9/12/2023,Yes,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Mobile App Developer,Sony,Denver,Rejected,Full-Time,10/27/2023,Yes,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Mobile App Developer,Sony,Raleigh,Rejected,Internship,9/23/2023,No,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Oracle,Denver,Interviewed,Part-Time,9/14/2023,Yes,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Salesforce,Raleigh,Rejected,Internship,10/26/2023,Yes,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Database Administrator,Facebook,Raleigh,Offered,Full-Time,1/2/2024,No,Below 50.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Data Scientist,Samsung,Austin,Applied,Full-Time,11/16/2023,Yes,Below 50.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Data Scientist,Facebook,Portland,Rejected,Full-Time,12/11/2023,No,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Dell,Chicago,Interviewed,Full-Time,1/10/2024,No,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Backend Developer,Salesforce,Portland,Applied,Full-Time,12/18/2023,Yes,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Backend Developer,Microsoft,Boston,Wishlist,Full-Time,12/7/2023,Yes,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Full Stack Developer,HP,Boston,Wishlist,Internship,10/19/2023,No,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Data Scientist,Apple,San Diego,Interviewed,Full-Time,1/8/2024,No,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Database Administrator,Intel,San Diego,Applied,Internship,12/16/2023,Yes,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Frontend Developer,Netflix,Austin,Wishlist,Full-Time,9/11/2023,No,Below 50.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Software Engineer,Oracle,Denver,Offered,Internship,8/21/2023,No,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Software Engineer,Amazon,Seattle,Applied,Internship,8/4/2023,Yes,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Database Administrator,IBM,Denver,Rejected,Full-Time,12/7/2023,No,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Samsung,San Francisco,Rejected,Full-Time,10/3/2023,No,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Full Stack Developer,Netflix,Chicago,Offered,Internship,10/16/2023,No,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Microsoft,Austin,Applied,Full-Time,12/16/2023,No,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Twitter,Austin,Rejected,Part-Time,11/9/2023,Yes,Below 50.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Database Administrator,IBM,Chicago,Offered,Internship,12/8/2023,Yes,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Software Engineer,Oracle,Chicago,Offered,Full-Time,9/4/2023,Yes,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Database Administrator,Sony,San Francisco,Applied,Full-Time,11/3/2023,No,50-70.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
Mobile App Developer,Microsoft,New York City,Rejected,Full-Time,12/20/2023,Yes,Above 100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
DevOps Engineer,Salesforce,Raleigh,Applied,Internship,12/14/2023,Yes,70-100.000$,f7ca880b-3b96-4f0a-8b41-2059333da712
